"sales_t","price_t","relative_shop_size","sales_t-1","price_t-1","salesRelationalCoefficient_t-1","priceRelationalCoefficient_t-2","sales_t-2","price_t-2","salesRelationalCoefficient_t-2","priceRelationalCoefficient_t-2","sales_t-3","price_t-3","salesRelationalCoefficient_t-3","priceRelationalCoefficient_t-3","sales_t-4","price_t-4","salesRelationalCoefficient_t-4","priceRelationalCoefficient_t-4"
"7.08768741481145","2095.4557435011766","11.826791160057315","5.705229793977813","2095.4557435011766","15.948165867335423","2.637000074687702","3.197674418604651","2095.4557435011766","9.183885462874612","2.6375099650145963","1.9332161687170473","2095.4557435011766","7.474875703708295","2.6447699655672583","15.865384615384617","2095.4557435011766","9.638009992184363","2.6331467179909605"
"15.865384615384617","2095.4557435011766","11.826791160057315","37.5","2095.4557435011766","11.219092906530076","2.825428128435122","37.5","2095.4557435011766","9.180497925311204","2.8137752952978015","37.5","2095.4557435011766","9.180497925311204","6.09411911373825","37.5","2095.4557435011766","9.180497925311204","1.8242442332011881"
"37.5","2095.4557435011766","11.826791160057315","10.404624277456648","2095.4557435011766","2.763837162625927","1.7618055158893937","18.972332015810277","2095.4557435011766","5.478838252979881","1.7712039167565143","14.27155599603568","2095.4557435011766","5.482498799366276","1.7586562767441087","9.813721035892778","2095.4557435011766","7.076919174461802","2.7901104815130644"
"9.813721035892778","2095.4557435011766","11.826791160057315","15.213946117274169","23169.03153839918","9.251495536931465","23.576875448859","9.593023255813954","23169.03153839918","5.3614849959724244","22.588062799218015","10.149384885764498","23169.03153839918","5.462131989976571","19.53362234756248","9.51923076923077","24392.0","6.366365238357396","20.564752022982276"
"9.51923076923077","24392.0","11.826791160057315","0.0","27656.666666666668","1.0","29.989263762022823","0.0","24725.47222221667","1.0","26.81084879279104","0.0","26989.916666666668","1.0","29.26627925147701","0.0","27790.0","1.0","30.133842591778265"
"0.0","1198.9857142857143","11.826791160057315","2.36013986013986","1199.0","17.840509391205213","0.7618026380354905","0.0","802.6992307692308","7.058041648205583","0.5081661374836862","0.0","1007.8294444444444","5.537469501469362","0.630287332360503","2.096273291925466","1061.5","7.931242121825323","0.6638524077548468"
"2.096273291925466","1061.5","11.826791160057315","2.2470039946737685","1199.0","8.153662441250155","0.7567307586204989","9.776148969889066","1199.0","9.133321194742896","0.7516096559769122","8.262179809141134","856.7510444749696","9.746029083803144","0.5383285165140757","12.239583333333336","856.7510444749696","11.097542381066631","0.536688407665428"
"12.239583333333336","856.7510444749696","11.826791160057315","13.481501717140178","856.7510444749696","11.581927980908642","0.536292768949433","12.712519319938176","856.7510444749696","11.8086269279809","0.538037025212405","10.428994082840237","856.7510444749696","18.4096126918277","0.5327383192217736","1.4087120347111215","856.7510444749696","7.51730596274943","0.3296470474763548"
"1.4087120347111215","856.7510444749696","11.826791160057315","2.36013986013986","856.7510444749696","1.71081143056232","0.33023635424821934","18.75","856.7510444749696","12.636171337916446","0.33162570142979897","18.75","856.7510444749696","15.52837825223932","0.3300506898828911","4.192546583850932","2095.4557435011766","6.7229143370030755","0.8082323163426443"
"4.192546583850932","2095.4557435011766","11.826791160057315","3.1458055925432755","2199.0","6.256529088464078","0.849301492589984","11.948626518753303","2398.9375","9.826003236101359","0.9258877046004726","18.58990457056755","2104.8823529411766","9.746383767354004","0.8115982185644767","28.559027777777782","1999.0","14.671535243507627","0.771466384315735"
"28.559027777777782","1999.0","11.826791160057315","23.111145800811734","1999.0","8.796681501669582","0.7726598119496433","26.484415249871198","1993.2599999999998","9.87531583826744","0.7714096229641599","36.50147928994083","1974.110351567059","8.38499922332711","0.7659717213071359","76.07044987440057","2095.4557435011766","12.57594721301182","0.8193049534959718"
